,x1,x2,x3,y
399,32.619999,33.580002,33.450001,31.52
400,33.580002,33.450001,31.52,32.25
401,33.450001,31.52,32.25,33.380001
402,31.52,32.25,33.380001,31.129999
403,32.25,33.380001,31.129999,28.860001
404,33.380001,31.129999,28.860001,30.18
405,31.129999,28.860001,30.18,30.700001
406,28.860001,30.18,30.700001,29.299999
407,30.18,30.700001,29.299999,28.08
408,30.700001,29.299999,28.08,29.290001
409,29.299999,28.08,29.290001,29.040001
410,28.08,29.290001,29.040001,30.209999
411,29.290001,29.040001,30.209999,28.959999
412,29.040001,30.209999,28.959999,29.02
413,30.209999,28.959999,29.02,29.65
414,28.959999,29.02,29.65,31.43
415,29.02,29.65,31.43,31.139999
416,29.65,31.43,31.139999,32.630001
417,31.43,31.139999,32.630001,32.959999
418,31.139999,32.630001,32.959999,30.6
419,32.630001,32.959999,30.6,32.23
420,32.959999,30.6,32.23,34.73
421,30.6,32.23,34.73,32.52
422,32.23,34.73,32.52,32.400002
423,34.73,32.52,32.400002,33.060001
424,32.52,32.400002,33.060001,33.740002
425,32.400002,33.060001,33.740002,26.549999
426,33.060001,33.740002,26.549999,29.549999
427,33.740002,26.549999,29.549999,27.200001
428,26.549999,29.549999,27.200001,30.58
429,29.549999,27.200001,30.58,37.48
430,27.200001,30.58,37.48,34.150002
431,30.58,37.48,34.150002,33.299999
432,37.48,34.150002,33.299999,33.07
433,34.150002,33.299999,33.07,34.369999
434,33.299999,33.07,34.369999,36.700001
435,33.07,34.369999,36.700001,30.25
436,34.369999,36.700001,30.25,35
437,36.700001,30.25,35,38.130001
438,30.25,35,38.130001,36.369999
439,35,38.130001,36.369999,34.48
440,38.130001,36.369999,34.48,32.220001
441,36.369999,34.48,32.220001,23.77
442,34.48,32.220001,23.77,22.1
443,32.220001,23.77,22.1,19.629999
444,23.77,22.1,19.629999,20.870001
445,22.1,19.629999,20.870001,22.790001
446,19.629999,20.870001,22.790001,26.530001
447,20.870001,22.790001,26.530001,23.82
448,22.790001,26.530001,23.82,24.25
449,26.530001,23.82,24.25,23.24
450,23.82,24.25,23.24,24.4
451,24.25,23.24,24.4,23.969999
452,23.24,24.4,23.969999,22.66
453,24.4,23.969999,22.66,23
454,23.969999,22.66,23,21.07
455,22.66,23,21.07,20.530001
456,23,21.07,20.530001,23.02
457,21.07,20.530001,23.02,22.32
458,20.530001,23.02,22.32,22.780001
459,23.02,22.32,22.780001,24.17
460,22.32,22.780001,24.17,23.610001
461,22.780001,24.17,23.610001,24.530001
462,24.17,23.610001,24.530001,21.75
463,23.610001,24.530001,21.75,20.120001
464,24.530001,21.75,20.120001,20.49
465,21.75,20.120001,20.49,19.48
466,20.120001,20.49,19.48,18.690001
467,20.49,19.48,18.690001,17
468,19.48,18.690001,17,17.1
469,18.690001,17,17.1,16.42
470,17,17.1,16.42,15.03
471,17.1,16.42,15.03,15.19
472,16.42,15.03,15.19,13.06
473,15.03,15.19,13.06,11.25
474,15.19,13.06,11.25,11.47
475,13.06,11.25,11.47,14.59
476,11.25,11.47,14.59,14.8
477,11.47,14.59,14.8,15.43
478,14.59,14.8,15.43,16.25
479,14.8,15.43,16.25,12.85
480,15.43,16.25,12.85,14.37
481,16.25,12.85,14.37,15.05
482,12.85,14.37,15.05,14.34
483,14.37,15.05,14.34,15.24
484,15.05,14.34,15.24,17.84
485,14.34,15.24,17.84,16.950001
486,15.24,17.84,16.950001,16.690001
487,17.84,16.950001,16.690001,14.91
488,16.950001,16.690001,14.91,14.93
489,16.690001,14.91,14.93,14.11
490,14.91,14.93,14.11,15.1
491,14.93,14.11,15.1,14.62
492,14.11,15.1,14.62,13.96
493,15.1,14.62,13.96,13.8
494,14.62,13.96,13.8,13.53
495,13.96,13.8,13.53,12.75
496,13.8,13.53,12.75,13.53
497,13.53,12.75,13.53,13.36
498,12.75,13.53,13.36,12.94
499,13.53,13.36,12.94,13.24
500,13.36,12.94,13.24,14.08
501,12.94,13.24,14.08,14.33
502,13.24,14.08,14.33,13.98
503,14.08,14.33,13.98,14.28
504,14.33,13.98,14.28,13.71
505,13.98,14.28,13.71,13.54
506,14.28,13.71,13.54,12.99
507,13.71,13.54,12.99,11.43
508,13.54,12.99,11.43,10.65
509,12.99,11.43,10.65,10.2
510,11.43,10.65,10.2,8.32
511,10.65,10.2,8.32,7.18
512,10.2,8.32,7.18,5.1
513,8.32,7.18,5.1,6.68
514,7.18,5.1,6.68,5.71
515,5.1,6.68,5.71,6.24
516,6.68,5.71,6.24,6
517,5.71,6.24,6,6.5
518,6.24,6,6.5,7.39
519,6,6.5,7.39,6.78
520,6.5,7.39,6.78,6.58
521,7.39,6.78,6.58,6
522,6.78,6.58,6,5.3
523,6.58,6,5.3,4.7
524,6,5.3,4.7,4.84
525,5.3,4.7,4.84,6.13
526,4.7,4.84,6.13,6.89
527,4.84,6.13,6.89,5.56
528,6.13,6.89,5.56,6.07
529,6.89,5.56,6.07,5.87
530,5.56,6.07,5.87,5.57
531,6.07,5.87,5.57,4.9
532,5.87,5.57,4.9,4.57
533,5.57,4.9,4.57,3.93
534,4.9,4.57,3.93,3.79
535,4.57,3.93,3.79,3.91
536,3.93,3.79,3.91,4.73
537,3.79,3.91,4.73,5.16
538,3.91,4.73,5.16,5.32
539,4.73,5.16,5.32,3.95
540,5.16,5.32,3.95,3.63
541,5.32,3.95,3.63,3.65
542,3.95,3.63,3.65,3.59
543,3.63,3.65,3.59,3.17
544,3.65,3.59,3.17,3.14
545,3.59,3.17,3.14,3.75
546,3.17,3.14,3.75,4.79
547,3.14,3.75,4.79,4.93
548,3.75,4.79,4.93,5.85
549,4.79,4.93,5.85,5.76
550,4.93,5.85,5.76,6.18
551,5.85,5.76,6.18,6.27
552,5.76,6.18,6.27,7.67
553,6.18,6.27,7.67,6.93
554,6.27,7.67,6.93,6.19
555,7.67,6.93,6.19,7.8
556,6.93,6.19,7.8,7.22
557,6.19,7.8,7.22,7.7
558,7.8,7.22,7.7,7.58
559,7.22,7.7,7.58,7.34
560,7.7,7.58,7.34,6.03
561,7.58,7.34,6.03,6.82
562,7.34,6.03,6.82,7.05
563,6.03,6.82,7.05,7.24
564,6.82,7.05,7.24,7.6
565,7.05,7.24,7.6,7.48
566,7.24,7.6,7.48,7.36
567,7.6,7.48,7.36,7.06
568,7.48,7.36,7.06,9.55
569,7.36,7.06,9.55,11.02
570,7.06,9.55,11.02,10.09
571,9.55,11.02,10.09,10.44
572,11.02,10.09,10.44,10.34
573,10.09,10.44,10.34,10.6
574,10.44,10.34,10.6,8.02
575,10.34,10.6,8.02,8.76
576,10.6,8.02,8.76,8.26
577,8.02,8.76,8.26,8.82
578,8.76,8.26,8.82,9.1
579,8.26,8.82,9.1,8.92
580,8.82,9.1,8.92,8.15
581,9.1,8.92,8.15,8.68
582,8.92,8.15,8.68,8.93
583,8.15,8.68,8.93,8.7
584,8.68,8.93,8.7,10.38
585,8.93,8.7,10.38,10.84
586,8.7,10.38,10.84,12.69
587,10.38,10.84,12.69,13.51
588,10.84,12.69,13.51,14.17
589,12.69,13.51,14.17,12.94
590,13.51,14.17,12.94,12.26
591,14.17,12.94,12.26,11.01
592,12.94,12.26,11.01,11.31
593,12.26,11.01,11.31,10.67
594,11.01,11.31,10.67,11.73
595,11.31,10.67,11.73,11.25
596,10.67,11.73,11.25,11.49
597,11.73,11.25,11.49,11.41
598,11.25,11.49,11.41,11.07
599,11.49,11.41,11.07,10.98
600,11.41,11.07,10.98,10.91
601,11.07,10.98,10.91,11.3
602,10.98,10.91,11.3,11.27
603,10.91,11.3,11.27,11.21
604,11.3,11.27,11.21,11.41
605,11.27,11.21,11.41,11.21
606,11.21,11.41,11.21,11.87
607,11.41,11.21,11.87,11.86
608,11.21,11.87,11.86,12.06
609,11.87,11.86,12.06,12.06
610,11.86,12.06,12.06,11.98
611,12.06,12.06,11.98,12.97
612,12.06,11.98,12.97,13.72
613,11.98,12.97,13.72,13.33
614,12.97,13.72,13.33,12.73
615,13.72,13.33,12.73,12.3
616,13.33,12.73,12.3,12.9
617,12.73,12.3,12.9,13.22
618,12.3,12.9,13.22,11.94
619,12.9,13.22,11.94,12.23
620,13.22,11.94,12.23,12.35
621,11.94,12.23,12.35,12.35
622,12.23,12.35,12.35,12.75
623,12.35,12.35,12.75,13.19
624,12.35,12.75,13.19,13.2
625,12.75,13.19,13.2,13.05
626,13.19,13.2,13.05,12.64
627,13.2,13.05,12.64,12.15
628,13.05,12.64,12.15,12.15
629,12.64,12.15,12.15,11.84
630,12.15,12.15,11.84,11.97
631,12.15,11.84,11.97,11.88
632,11.84,11.97,11.88,12.99
633,11.97,11.88,12.99,12.91
634,11.88,12.99,12.91,13.42
635,12.99,12.91,13.42,13.17
636,12.91,13.42,13.17,12.89
637,13.42,13.17,12.89,12.24
638,13.17,12.89,12.24,12.19
639,12.89,12.24,12.19,12.23
640,12.24,12.19,12.23,12.69
641,12.19,12.23,12.69,12.51
642,12.23,12.69,12.51,13.09
643,12.69,12.51,13.09,13.34
644,12.51,13.09,13.34,13.52
645,13.09,13.34,13.52,13.97
646,13.34,13.52,13.97,14.79
647,13.52,13.97,14.79,15.32
648,13.97,14.79,15.32,15.64
649,14.79,15.32,15.64,16.66
650,15.32,15.64,16.66,16.700001
651,15.64,16.66,16.700001,16.42
652,16.66,16.700001,16.42,16.68
653,16.700001,16.42,16.68,15.85
654,16.42,16.68,15.85,15.93
655,16.68,15.85,15.93,17
656,15.85,15.93,17,17.389999
657,15.93,17,17.389999,16.559999
658,17,17.389999,16.559999,16.9
659,17.389999,16.559999,16.9,16.75
660,16.559999,16.9,16.75,17.139999
661,16.9,16.75,17.139999,17.459999
662,16.75,17.139999,17.459999,17.35
663,17.139999,17.459999,17.35,17.75
664,17.459999,17.35,17.75,17.790001
665,17.35,17.75,17.790001,17.92
666,17.75,17.790001,17.92,17.98
667,17.790001,17.92,17.98,17.59
668,17.92,17.98,17.59,16.459999
669,17.98,17.59,16.459999,16.27
670,17.59,16.459999,16.27,16.84
671,16.459999,16.27,16.84,17.09
672,16.27,16.84,17.09,17.02
673,16.84,17.09,17.02,17.040001
674,17.09,17.02,17.040001,17.219999
675,17.02,17.040001,17.219999,16.969999
676,17.040001,17.219999,16.969999,16.99
677,17.219999,16.969999,16.99,16.790001
678,16.969999,16.99,16.790001,17.25
679,16.99,16.790001,17.25,17.610001
680,16.790001,17.25,17.610001,17.629999
681,17.25,17.610001,17.629999,17.25
682,17.610001,17.629999,17.25,17.610001
683,17.629999,17.25,17.610001,17.5
684,17.25,17.610001,17.5,16.98
685,17.610001,17.5,16.98,16.6
686,17.5,16.98,16.6,17.219999
687,16.98,16.6,17.219999,17.16
688,16.6,17.219999,17.16,16.92
689,17.219999,17.16,16.92,16.209999
690,17.16,16.92,16.209999,16.34
691,16.92,16.209999,16.34,16.959999
692,16.209999,16.34,16.959999,17
693,16.34,16.959999,17,17.35
694,16.959999,17,17.35,17.33
695,17,17.35,17.33,17.5
696,17.35,17.33,17.5,18.030001
697,17.33,17.5,18.030001,17.809999
698,17.5,18.030001,17.809999,18.59
699,18.030001,17.809999,18.59,18.1
700,17.809999,18.59,18.1,17.26
701,18.59,18.1,17.26,17.16
